day,rainfall,concentration
0,4.289485158130565,5.147355451172746
1,8.317092806622753,5.149097349866043
2,2.61021625027662,5.142781360518532
3,0.0,5.129300913163217
4,8.19250464639581,5.135581421524998
5,5.027646230990657,5.141766535903169
6,8.904469199875123,5.143967164767556
7,10.988458609853321,5.159450545558202
8,11.729617795375692,5.168813496572909
9,8.493139530246351,5.17246404540915
10,9.223797663533805,5.186853279506937
11,5.7588353054738715,5.180332083343778
12,2.161324446009451,5.167525455308456
13,13.510981014192469,5.179487877613261
14,3.258647221004988,5.174936200199792
15,4.7842274105138225,5.178228885402074
16,11.318057246754996,5.177664602905474
17,6.311853404406066,5.183806907524261
18,5.4710614618550935,5.190061552070696
19,0.0,5.172431040324776
20,8.314710018867032,5.184260206921969
21,0.0,5.164478765413467
22,8.479338562302646,5.169292151198494
23,3.727693613574064,5.171269027212738
24,2.8235256208023736,5.1625800578716285
25,5.1157783830482835,5.1631443029197115
26,10.173194382533572,5.162910043059673
27,9.17785616491479,5.163597544908287
28,7.516112132920154,5.16222711382782
29,5.946462931229524,5.158571607468467
30,0.0,5.143817232956281
31,8.098692374757155,5.146524569243105
32,1.2843101590515094,5.1444466278782786
33,8.435531857197892,5.144360909529487
34,3.6145652625520315,5.141492450418575
35,5.116214482659626,5.14197026398278
36,3.9266890292338177,5.129350778327079
37,0.0,5.114568735385728
38,5.05669536001834,5.109800887548287
39,6.89308236639169,5.116345536108575
40,10.787251563732354,5.120156190633342
41,5.537989823473305,5.1261107646606865
42,7.991773278314814,5.1298538167887315
43,3.5476885153443636,5.122341305968642
44,7.035628994453062,5.1297431828149
45,6.224677599664288,5.132065252550849
46,9.047814118215179,5.1290943220428495
47,8.631431647078365,5.130251977241993
48,0.2705009266030416,5.118514973488804
49,6.879197661855409,5.124452661480791
50,5.201832781259058,5.12794609871448
51,9.033369924123264,5.13578898996868
52,2.3434019032113147,5.1323439952137315
53,6.919670874423449,5.133050402744358
54,0.0,5.126878765660091
55,2.6494245681260193,5.122350633576261
56,5.232073050145965,5.120222974948041
57,0.0,5.113574776238696
58,3.4393799928095445,5.109012928165685
59,6.9293123769376574,5.109752546680626
60,8.121375040235668,5.1127605740632625
61,12.120264364539455,5.122637287122976
62,5.157806257049423,5.122382692925599
63,3.9941656056945085,5.119663067509391
64,7.39369752203643,5.122786775873708
65,7.522239094743111,5.125969227302867
66,0.9693789692297323,5.11497929476228
67,1.5163524193569482,5.108148591342476
68,4.672863168166831,5.1127624722055245
69,8.720164894290864,5.1160265757640815
70,0.0,5.103285285019531
71,0.0,5.090561135920423
72,2.5949085632384,5.087636235589424
73,0.0,5.078913918343524
74,0.0,5.0750762686493545
75,0.0,5.06936347325611
76,0.5412336111437255,5.061021490640551
77,6.29064038814757,5.064899498813497
78,5.291453234065379,5.0691590883012285
79,0.0,5.05988417796389
80,8.552042992399823,5.0619339059446276
81,6.7411009321014035,5.056472099590115
82,6.626397198341808,5.059718420351164
83,7.3242548678628,5.062674500381106
84,1.805841250091221,5.058887915329851
85,1.2446030892294824,5.0529973339503265
86,7.016048535290425,5.058870634854964
87,0.0,5.057589809891566
88,0.45458934771507886,5.052742050339174
89,0.0,5.042954473792028
90,0.0,5.03993524749418
91,5.612773625614263,5.04134791505069
92,6.662058437609771,5.04478075969927
93,3.603091337724896,5.047092548222423
94,0.0,5.04367884038783
95,3.163886807559048,5.043593717073947
96,0.0,5.042798485194534
97,0.0,5.038337844556253
98,0.48213897719235055,5.03378082633212
99,1.434949054708456,5.03156485175364
100,0.9077248126073874,5.027942440824662
101,2.0724806028217033,5.026185253864001
102,1.767857197744681,5.023321506730657
103,0.0,5.019413860593872
104,0.0,5.018449515925479
105,6.374819993325997,5.022921388613301
106,3.318489253163605,5.0214717177000825
107,1.7939433928820365,5.021377690236085
108,0.0,5.019766903454875
109,6.229122691798793,5.024920926186121
110,7.523328630716763,5.028855500934018
111,5.341242503093079,5.028216104095672
112,4.900949784723011,5.026661481285429
113,0.0,5.022426777159144
114,0.0,5.021864342989603
115,4.01709579141208,5.023153890774755
116,0.0,5.0209274880634505
117,2.8192794053780927,5.023149242518797
118,0.0,5.022770860651809
119,4.010535475798765,5.025381292958339
120,6.178561009605987,5.030373337866339
121,0.0,5.027173228713869
122,1.6348713998116347,5.0252389457610445
123,0.0,5.023899264562674
124,5.031105712840319,5.0281516129946935
125,0.0,5.023986001323028
126,0.23854010226425337,5.022674272725349
127,4.008836289119218,5.025109696232384
128,0.0,5.024937772964055
129,6.32246269571486,5.026727775436321
130,0.0,5.0226018836721495
131,0.0,5.019341001372824
132,0.922163772518733,5.017177548088972
133,0.0,5.017177548088972
134,0.7775036571772556,5.01774840389481
135,0.0,5.01436819233628
136,0.6675410845705834,5.014071628476727
137,0.0,5.012489390159844
138,0.0,5.012489390159844
139,0.0,5.009702661713389
140,3.7454233151867107,5.008179032556943
141,3.7206052208072045,5.009177033049726
142,0.0,5.007762323850617
143,5.375177967459778,5.010543458755244
144,0.0,5.008824598965722
145,6.948809652269641,5.011860502411527
146,0.0,5.01177424590236
147,0.0,5.009769786709086
148,3.5404084910048623,5.01176420079333
149,2.5916772950892164,5.010119052282544
150,0.0,5.00891186379699
151,0.0,5.00891186379699
152,1.67708600875863,5.009157742738964
153,0.7862039287254398,5.009567177072012
154,0.0,5.008308458468789
155,0.0,5.008308458468789
156,0.0,5.008071059417293
157,0.0,5.007284593034075
158,0.0,5.007284593034075
159,4.612924630560976,5.008076727342528
160,0.0,5.007161228874461
161,0.7435913325249994,5.006568426612795
162,0.0,5.006400882952987
163,6.2331894700652555,5.007778782435365
164,7.947257411205901,5.011789045624652
165,0.6650478797589066,5.009813500183765
166,0.0,5.009680742875738
167,3.3861733573364767,5.011568941607607
168,0.0,5.010298752158603
169,0.0,5.0093685514238615
170,5.585466086524471,5.011774615537538
171,3.9188332177550333,5.013278094892771
172,9.96796171927919,5.019373808405081
173,3.60092670873781,5.020043210594968
174,0.0,5.020043210594968
175,6.024463495624767,5.022285242159033
176,0.0,5.022285242159033
177,0.0,5.022285242159033
178,0.0,5.021002855712389
179,0.0,5.018313102371575
180,3.700300051627503,5.021035184621817
181,0.0,5.020734249263205
182,1.3322528296357947,5.021149238882061
183,5.294291108533749,5.02236529832987
184,0.0,5.018921151990636
185,0.2890840150875297,5.0188438579252
186,4.471386345108549,5.022253584358842
187,0.5286617945516979,5.021084682048968
188,0.0,5.021084682048968
189,0.0,5.019665961809478
190,1.6816686833573746,5.018427246808281
191,0.8807229857076943,5.017095507447672
192,0.0,5.012594719431625
193,0.0,5.009925351841053
194,0.0,5.008596763026682
195,2.02423620741016,5.007367629920683
196,2.3588417907454344,5.008594250542824
197,5.258547907409758,5.010952959089475
198,0.0,5.010952959089475
199,3.4082020452986796,5.013025897169367
200,3.0944020126987604,5.012247519054773
201,6.50579318682283,5.015504208984222
202,0.0,5.012489000007435
203,4.3668228333329004,5.012350407086989
204,0.0,5.012350407086989
205,3.7929385357750793,5.012997734783667
206,3.1627224350523835,5.013364056005161
207,0.0,5.013173909420133
208,0.0,5.013173909420133
209,0.0,5.013173909420133
210,0.0,5.011679113276381
211,1.6110204655324427,5.012318818795736
212,0.0,5.011991728544206
